stock,currentValue,VaR95,ES95,VaR99,ES99,Standard_Dev,min,max,mean
AAPL,229,5.027080663089464,6.908961835113434,7.790291626635792,10.30551981444584,3.1991260425602714,-14.38106102,42.5314744531143,-0.118435169
MSFT,417.1400146484375,8.732299439039934,11.36272590390971,13.057661666516537,15.397086967295936,5.373052181233199,-22.57117299,23.68819222270696,0.012424074911879347
AMZN,178.5,5.143571733111571,6.644265484343716,7.285857157531751,9.507609082077954,3.059414891335056,-24.50813948,25.460955065268138,-0.196041158
TSLA,214.11000061035156,11.738501999120842,17.392918637688002,19.959890492895028,29.28157126603035,7.678286997183714,-113.4725729,51.37677810194464,-0.312516316
GOOGL,163.1634979248047,4.021311216114128,5.694283320607359,6.617787811796518,8.620445651905195,2.7812348921554157,-21.63911744,53.076366766595925,0.06861932682522823
GOOG,164.8929443359375,4.010908002967284,5.622361998359726,6.4032368996966795,8.464402938528728,2.8260926078025723,-19.15840919,60.76956361505336,0.09184435018638994
META,521.3099975585938,16.74816532324553,22.7045092464252,25.787222816659266,33.20748277136861,10.451430752146244,-62.01662154,81.97854055960556,-0.469315337
NVDA,119.35979461669922,5.982578707561146,8.012010166600687,9.039874813068451,11.825541587496554,3.786994575976579,-26.92281922,31.523885498637384,-0.14632425
BRK-B,475.9200134277344,6.493711243604196,8.333449413816295,9.450035096020542,11.01514326151017,3.8553698424668146,-14.85049207,15.983227612074018,-0.082732972
JPM,224.8000030517578,3.7690945152929487,5.613774761439678,6.391965369455221,9.198407642775082,2.577280079546826,-22.123528,28.769629761947044,0.14858904538347115
JNJ,165.86000061035156,2.531353894112499,3.6276815241514124,3.9903656337032487,5.921917583014831,1.6299137711061724,-22.17375612,11.125782952024025,0.002493938790871499
UNH,590.2000122070312,11.900138585568357,19.017884193015234,22.326693370684325,32.03402529724674,8.65693396306136,-73.00207565,104.1319272670031,0.06473157656239144
HD,368.5,7.789210188722166,10.422272492975273,12.009305247737018,14.696316629967082,4.88531679492939,-25.55398571,34.955244950007284,-0.069783409
PG,171.5399932861328,2.40036000094031,3.5453246050189513,4.173812965345377,5.581758069175721,1.5920244788028515,-11.47029622,19.791439941731397,-0.00040051
V,276.3699951171875,4.252089206443657,5.63493324147165,6.741821254379772,7.775353690910682,2.6563733318178118,-14.96332902,24.850849810656598,0.0916149420049133
BAC,40.486045837402344,0.9603540401295234,1.415923509481092,1.6758140475100092,2.1685757126708634,0.6117347839835645,-3.772241883,6.487585527480405,-0.038798349
MA,483.3399963378906,7.623783751989379,10.40212853979636,11.820596369104237,15.497355553702837,4.894019267621529,-29.86157193,34.2422071404103,0.2306617577007379
PFE,29.010000228881836,0.7193868901863532,1.061190944872628,1.2468321901362884,1.7551842789260792,0.47083205913332343,-3.657234404,2.6336126200217116,-0.002348856
XOM,117.94000244140625,2.441336198869635,3.238750290992153,3.7127789552826016,4.4640705330238175,1.5185131990292258,-5.854350761,7.5554511282795715,0.005627570701472635
DIS,90.37999725341797,2.0935120038486303,3.1582612236876693,3.573999619160503,5.319147687628448,1.4675852433006324,-21.00640989,14.017410153273872,0.02857927539522425
CSCO,50.540000915527344,0.8389038660786525,1.3783781108578108,1.5650604576860943,2.5869834955938784,0.6326793739743599,-10.94985861,4.495757878147224,0.0225684467124765
AVGO,162.82000732421875,6.956009405805332,9.97862518222778,11.219253972122658,15.294387982891175,6.134985563212575,-37.12605925,302.94126331244115,-0.193237534
ADBE,574.4099731445312,15.458274161506438,27.027844311202106,29.434430389466456,55.474406154953755,12.470108898386492,-227.4625777,141.02360875838372,0.3766711617972157
CVX,147.9499969482422,2.8095247809752664,4.467760541054649,5.31114777348057,7.7140204284440435,1.9982254351624054,-25.42277547,17.13724326730207,0.10179652648082238
PEP,171.57351684570312,2.8916159412104605,4.286596927555551,4.709529860877296,6.904599974243454,1.9446825757081196,-27.39305501,24.395784886555873,0.000607770051268858
TMO,614.679443359375,13.024067936573601,19.017550583189184,22.689844783711692,30.58795035874102,8.4645433878115,-58.45624212,104.27134063822189,-0.360614789
KO,71.97655487060547,0.9640167701375475,1.4298636944055183,1.696702009883552,2.3550004719576556,0.6282929325002057,-4.998735532,5.5225808074731475,-0.022433894
ABBV,196.30999755859375,3.5366653619821022,5.710167120803539,6.73077895540041,9.546242236739648,2.4024799818673843,-20.88041977,20.125335049797656,0.011735253652051528
CMCSA,39.56999969482422,0.8487291841886062,1.2748481845327502,1.5121027227759,2.085822081614458,0.5666651644107846,-5.022395978,4.26349662893243,0.012402072140498687
NFLX,701.3499755859375,19.784635528637182,30.521771776336397,34.462884191870444,52.61868012572691,13.703737952570647,-179.0852929,190.10152220947884,-0.400568831
ABT,113.2699966430664,2.0568006041328317,3.363935337934215,3.9356455238807655,5.818535350148153,1.4796788185802896,-18.55578649,18.817747756076415,-0.070869939
ACN,341.95001220703125,6.596709568512495,9.772318705652436,11.52587187478963,15.911743321225204,4.699682481877265,-51.47430829,45.40773764841691,0.36271446732738694
COST,892.3800048828125,16.294802555423644,23.56429051971611,27.054510572219783,38.23046693747415,10.610640524090785,-110.056792,77.37460178686536,0.25660812269488026
CRM,252.89999389648438,6.664537189400704,11.184286596997634,12.765659833150067,21.217738634166864,5.2267730330669915,-73.63175617,74.17191240303117,-0.030873789
INTC,22.040000915527344,0.8542323439517894,1.3280014958388173,1.4978101038089235,2.259261102338792,0.6298205233334281,-4.825481374,11.387725612401383,0.026683669704522465
WFC,58.470001220703125,1.3176142236350685,1.924704583817742,2.3167018521681726,2.928857588753109,0.8710327344494706,-8.756710298,7.646915643188592,-0.001665558
VZ,41.779998779296875,0.8453798242331629,1.306801216186811,1.5674241908821074,2.127952616733545,0.5656237684106563,-4.253689739,7.842904103478176,-0.008919474
PYPL,72.43000030517578,2.4560807872550328,3.3825732282971024,3.9243426079466843,4.9092086493736815,1.5385854540236565,-9.788850679,9.203571344664397,-0.043609403
WMT,77.2300033569336,1.2281935357730305,2.0273928503818377,2.2756222709384417,3.9459327022910076,0.9022417921098559,-17.45781073,12.877253592765612,-0.024865281
QCOM,174.39874267578125,5.981238112032827,8.57569470496904,9.6798623421883,13.787185508614318,3.9808599125923316,-51.62215714,31.803693210775265,0.08143589923822014
MRK,118.44999694824219,2.0266538974770327,3.483333759389669,4.198105595091349,6.672869644815248,1.6263982314420977,-29.50030838,44.49314997027889,-0.029959893
LLY,960.02001953125,29.412894751483805,47.822146401504774,55.20900682064212,87.6256346684209,20.768834530336786,-337.9059482,240.415163044069,-1.329741364
MCD,286.9900207519531,5.114685237051162,7.149549193476816,8.20977354053997,10.625711628392423,3.292000264559812,-24.71488951,23.68400424882674,0.02634226734182488
T,19.899999618530273,0.4227464831460104,0.6099316049087715,0.7265551351750403,0.9482853343724821,0.2725229415834444,-2.245951061,1.9099978713518801,-0.003945906
NKE,82.94999694824219,2.104990164559638,3.3627979731490205,3.909327986572336,5.886900344167485,1.510943415940557,-18.73070005,15.737561297833679,0.0897686165372307
DHR,269.30999755859375,6.129932710385162,8.797297867045025,10.541068951903867,13.36498395490917,4.009307409239707,-23.79970845,32.65348904157139,-0.178397081
LOW,248.5,5.739974871611537,8.366236612902657,9.639850397836454,13.32774619356911,4.1039759658178845,-25.19488256,103.10400036962466,-0.097824735
LIN,476.8476867675781,7.193851862913277,10.722410744124543,12.558771168393775,17.62640216324072,4.62433697106232,-39.83754967,39.493836906144224,-0.136727284
TXN,214.33999633789062,5.582256910326834,7.257486406176473,8.290388775101974,10.002355066648668,3.414582100919689,-27.51918912,17.045872963874928,-0.028101893
NEE,80.51000213623047,2.3488529230397006,3.8227403838937817,4.525451463863092,6.510764298823095,1.6473294735191155,-19.41245623,18.279919440232007,0.01682278992333385
AMD,148.55999755859375,7.0530551322191,9.760725930547796,11.090851330742396,14.64718616213674,4.509637246243561,-34.43763521,46.481212034159626,-0.088102404
UNP,256.0899963378906,4.656795860780818,6.0685844680214105,6.833777797790077,8.2442421770777,2.818439203472239,-13.93949368,11.823070606137378,-0.099004241
PM,123.29000091552734,2.068551871816581,2.904134085358342,3.285912057348554,4.306556857049402,1.3016210847601777,-13.03253202,7.249294986263379,-0.044779495
INTU,630.260009765625,15.742574609788903,21.73073797212418,24.757135562678627,33.81616791923309,10.174441987950077,-68.60036708,74.549953326999,0.6794519678115346
UPS,128.5500030517578,2.9575420743067724,4.585132378204938,5.5110051286492165,7.918602534733819,2.106998020065002,-16.87481571,33.973485167219025,0.08115700372477917
HON,207.91000366210938,3.3823487312620273,4.509057118579912,5.218414349766618,6.440378352398284,2.1109027314071334,-16.12194818,10.121940922604551,0.05806548250843969
MS,103.61000061035156,2.4522843722002676,3.495118553458709,4.030594565962403,5.4126635177276725,1.6282557891611282,-16.26804899,22.985752511664828,0.004439763952542583
MDT,88.58000183105469,1.6277918423628819,2.364291061284714,2.85721433323981,3.7415909385537236,1.0490158727827181,-9.745579685,6.233963983090064,-0.006561641
BMY,49.95000076293945,1.138353115645181,1.8153382526270734,2.097890759877224,3.2652108446797286,0.8151500535795653,-10.49681423,9.714196863164048,-0.018688623
AMAT,197.25999450683594,7.71981171612137,10.592537303356327,12.22991889770222,15.292569838471538,4.799097987466825,-26.00491741,29.887434609772072,-0.069581739
ORCL,141.2899932861328,3.641202764896633,5.536920179233821,6.101803531528844,9.4222049242672,2.4552500226085407,-25.22649219,24.074223759120684,-0.036621395
SCHW,65.0999984741211,1.7649017870111408,2.9817931811253295,3.759676319055309,5.637541540273097,1.2651040119383894,-13.29695672,16.88728157114045,-0.07377173
CVS,57.2400016784668,1.4149006691975003,2.293958219760811,2.6174598905815074,4.307985273954717,1.0247895048598086,-22.12687248,9.490656070689994,0.057931146458836895
RTX,123.33999633789062,2.131376597177564,3.499923140989482,4.1878834991364755,6.121901700195728,1.5086422957675933,-14.3778849,26.08883269602663,-0.080130573
C,62.63999938964844,1.5471215657939226,2.066092502831249,2.3348513025464044,3.031626662345163,0.9450970670305867,-6.776683922,6.312518035172943,-0.03644663
GS,510.25,11.779512443064391,16.123476310230537,18.605462372973875,23.923277329697758,7.33861113571355,-53.88042348,56.84627729218698,-0.317591768
AMGN,333.8299865722656,7.451548569851241,11.559649890018527,12.757921252037022,20.424004871722808,4.9632560954779965,-51.23701894,42.7382336478783,-0.192759532
BLK,896.5046997070312,17.708768209351774,22.62900438803523,25.574847760274906,29.72448166726539,10.880977498939917,-41.86464369,48.43848103281459,-0.141530779
BA,173.74000549316406,5.3883826729639,7.9516871024326505,8.98229332154861,13.569771245160702,3.5966603805772994,-38.98045282,25.87548681057308,0.0965705088697292
CAT,356.1000061035156,8.743856756845844,12.146487091910545,14.000087193375975,18.105271108872522,5.605833614478175,-42.14798529,30.913263732788153,0.16185489737291167
IBM,202.1300048828125,3.6869764731747523,5.534440449324974,6.536270440256629,9.339395574156399,2.514534024624671,-37.18834845,22.873238293648427,-0.121117687
SBUX,94.56999969482422,2.3985207415283156,4.012805518125876,4.488039067140306,7.747108418447831,1.7893208739993165,-24.74604869,27.660649683550275,-0.101499585
AMT,224.05999755859375,5.8276702027009435,8.205445808215288,9.422397329888753,11.944932396667932,3.7090898633196323,-20.02238788,52.31990441922676,-0.185907275
GE,174.6199951171875,4.816028951972584,7.156111634052841,8.44361613387477,11.70083931592061,3.051745785426034,-33.7161546,26.847763100639895,-0.234303361
ISRG,492.6300048828125,12.849471903325139,19.135559577219563,21.158730400142474,31.92545413669406,8.338306696181428,-88.48516799,67.21084420629313,-0.412507365
COP,113.79000091552734,2.5665378762545714,3.4788342900855604,4.047903154924583,5.133232185924633,1.5717902518972888,-8.265876038,8.29172051903366,-0.012754356
TGT,153.6199951171875,4.616421868816076,6.967925683936028,8.123219655354148,11.755858888944104,2.971681567096304,-25.87153521,33.61411901811178,-0.263349155
AXP,258.6499938964844,5.518530878943437,7.875089567523038,9.016447713595426,12.066227746523905,3.582266437614321,-34.35011503,39.77041419117961,0.049109174399957704
DE,385.739990234375,8.727475015897255,12.773593504105332,15.09055294499774,20.3871247591509,5.749165635319553,-43.37435597,32.299284184236,0.12692973429156237
MU,96.23999786376953,4.068622630464631,5.563335137208672,6.461660825541458,8.3013040603966,2.5764372334221646,-21.02442014,22.544640372449607,-0.083605105
SPGI,513.239990234375,8.626669371781816,11.626958743685321,13.115712253166123,16.80012520271275,5.5016241187285715,-48.11037164,25.69390823108847,0.1314093174706297
MMM,134.69000244140625,3.671180649648619,6.6139380310068345,6.768313654502236,14.05916992445139,3.117791952022524,-49.21419156,63.15871104899131,-0.250325225
NOW,855,25.699246430321296,38.68288091884552,43.782624803903786,66.52506159902005,17.077526648367567,-162.3362584,123.2397036841179,0.08092275380826998
BKNG,3900.185302734375,87.98776862754676,133.49295784368684,153.33433325548776,232.26060200156644,65.29761400368626,-914.3000275,963.7551922439889,3.399833124147161
F,11.1899995803833,0.36039733989814415,0.5260752755362512,0.6303607071368553,0.8398361189153504,0.24266547991676568,-1.482325045,2.126325128716818,0.00797744513246662
ADP,274.52252197265625,4.260619976370037,6.712197150021425,7.585120529786991,11.977934739790456,3.0596012371205754,-40.44421657,26.95096958211036,0.17363471109480402
ZTS,183.49000549316406,4.66924549469644,6.781627232539178,7.528002591132264,10.765342153639558,2.974360097751549,-22.85541949,30.38747984990357,-0.04986028
LRCX,821.010009765625,31.7520162164941,43.27411007905818,50.2640566082506,60.468231532360434,20.092016489872563,-115.0902099,135.60460151910195,0.11206830917670715
PNC,185.08999633789062,4.8578037334192175,6.666183097537707,7.549515396235961,9.866731989373699,3.038799330425757,-21.02642711,18.308688230930017,-0.078134953
MDLZ,71.80999755859375,1.2524604333433018,1.7253967276156532,1.9617396198606656,2.552085963189729,0.8031708726271559,-7.105137149,4.756657392129483,0.014417738286501943
MO,53.77000045776367,0.8258944616716377,1.310133718157749,1.4719026157378252,2.3138500746079056,0.5835602320957923,-5.740546662,7.810811546955826,0.013626536952443024
ADI,233.9199981689453,7.036442241186194,9.150628232890071,10.344263302625762,13.103524443222902,4.324829031759948,-24.22657088,27.82973082396876,-0.010893049
GILD,78.26851654052734,1.7362038575190866,2.677817888912617,3.0431176966720983,4.404423678034974,1.1411954119992063,-9.862672369,11.242946381112176,-0.002023834
LMT,564.9500122070312,8.520943634627542,13.132679512807353,15.762838904117416,22.43826964731444,5.614732669119209,-71.16061939,44.49602240369711,-0.20993812
SYK,360.4200134277344,7.851448640817068,12.8572012196264,14.84596256776365,23.15994010857687,5.661139266200914,-87.05500615,94.60148436482581,-0.181664562
GM,49.65593719482422,1.5036501296410663,2.136026121122137,2.4701078292837764,3.309686584294734,0.9677679034766979,-10.6336167,9.353245552644665,-0.014132377
TFC,44.459999084472656,1.3573107209837545,1.7473496820520684,1.9874813406712377,2.2631575712622602,0.8112001773125888,-3.043663496,3.4363536562932424,-0.036888185
TJX,117.2699966430664,1.947855932707938,2.6621906399130246,3.126742751288532,3.92826006786741,1.2364960704040366,-9.716694805,11.931300294401979,-0.005961435
Total,27880.75522327423,372.36516057933113,465.5087647185866,528.975979489405,604.3878467768968,224.24053961377749,-1040.702921,804.4609997216277,-0.478746894
